Customer,next_month_default
27891,1
27892,1
27893,1
27894,0
27895,0
27896,0
27897,0
27898,0
27899,0
27900,1
27901,0
27902,0
27903,1
27904,1
27905,1
27906,0
27907,0
27908,0
27909,0
27910,1
27911,0
27912,1
27913,0
27914,1
27915,0
27916,0
27917,0
27918,1
27919,0
27920,0
27921,0
27922,1
27923,1
27924,0
27925,0
27926,0
27927,1
27928,0
27929,1
27930,0
27931,0
27932,0
27933,0
27934,0
27935,0
27936,0
27937,0
27938,1
27939,0
27940,0
27941,0
27942,1
27943,0
27944,0
27945,0
27946,0
27947,0
27948,0
27949,0
27950,0
27951,0
27952,0
27953,0
27954,0
27955,0
27956,0
27957,0
27958,0
27959,0
27960,0
27961,1
27962,0
27963,0
27964,0
27965,0
27966,0
27967,0
27968,0
27969,0
27970,1
27971,1
27972,0
27973,1
27974,1
27975,0
27976,1
27977,0
27978,0
27979,1
27980,0
27981,0
27982,0
27983,0
27984,1
27985,0
27986,0
27987,0
27988,1
27989,0
27990,0
27991,0
27992,0
27993,0
27994,0
27995,0
27996,1
27997,0
27998,0
27999,0
28000,0
28001,1
28002,0
28003,1
28004,0
28005,1
28006,0
28007,1
28008,1
28009,0
28010,0
28011,1
28012,0
28013,0
28014,1
28015,0
28016,0
28017,0
28018,0
28019,0
28020,0
28021,0
28022,0
28023,0
28024,1
28025,1
28026,0
28027,0
28028,0
28029,0
28030,1
28031,0
28032,0
28033,0
28034,0
28035,0
28036,0
28037,1
28038,0
28039,0
28040,1
28041,0
28042,1
28043,0
28044,0
28045,0
28046,1
28047,1
28048,0
28049,1
28050,1
28051,0
28052,0
28053,0
28054,0
28055,0
28056,1
28057,0
28058,1
28059,0
28060,1
28061,1
28062,0
28063,0
28064,0
28065,0
28066,1
28067,0
28068,0
28069,0
28070,0
28071,0
28072,1
28073,0
28074,1
28075,0
28076,0
28077,0
28078,0
28079,0
28080,1
28081,0
28082,0
28083,0
28084,0
28085,0
28086,0
28087,0
28088,0
28089,0
28090,1
28091,0
28092,0
28093,0
28094,1
28095,0
28096,0
28097,0
28098,0
28099,0
28100,0
28101,0
28102,1
28103,0
28104,1
28105,0
28106,0
28107,0
28108,1
28109,1
28110,0
28111,0
28112,0
28113,0
28114,0
28115,0
28116,0
28117,0
28118,0
28119,0
28120,0
28121,0
28122,0
28123,0
28124,1
28125,0
28126,1
28127,1
28128,1
28129,1
28130,0
28131,0
28132,0
28133,0
28134,0
28135,1
28136,1
28137,1
28138,1
28139,0
28140,0
28141,1
28142,1
28143,1
28144,0
28145,0
28146,0
28147,1
28148,0
28149,0
28150,0
28151,0
28152,0
28153,1
28154,0
28155,1
28156,0
28157,1
28158,0
28159,1
28160,0
28161,0
28162,0
28163,0
28164,0
28165,0
28166,1
28167,0
28168,0
28169,0
28170,0
28171,0
28172,1
28173,1
28174,1
28175,1
28176,0
28177,0
28178,1
28179,0
28180,0
28181,0
28182,1
28183,1
28184,0
28185,0
28186,0
28187,0
28188,1
28189,1
28190,1
28191,1
28192,0
28193,0
28194,0
28195,0
28196,1
28197,1
28198,0
28199,0
28200,0
28201,1
28202,1
28203,0
28204,0
28205,0
28206,1
28207,1
28208,0
28209,0
28210,0
28211,0
28212,1
28213,1
28214,0
28215,0
28216,1
28217,1
28218,0
28219,1
28220,0
28221,1
28222,0
28223,0
28224,0
28225,0
28226,0
28227,1
28228,0
28229,1
28230,0
28231,1
28232,0
28233,0
28234,0
28235,0
28236,0
28237,1
28238,1
28239,0
28240,0
28241,0
28242,1
28243,1
28244,0
28245,0
28246,0
28247,0
28248,0
28249,0
28250,1
28251,1
28252,0
28253,1
28254,0
28255,0
28256,1
28257,0
28258,0
28259,0
28260,1
28261,1
28262,0
28263,0
28264,0
28265,0
28266,0
28267,0
28268,1
28269,1
28270,0
28271,0
28272,1
28273,0
28274,0
28275,0
28276,0
28277,1
28278,1
28279,0
28280,0
28281,0
28282,1
28283,0
28284,0
28285,0
28286,1
28287,1
28288,0
28289,0
28290,0
28291,0
28292,1
28293,1
28294,0
28295,0
28296,0
28297,0
28298,0
28299,1
28300,0
28301,0
28302,1
28303,0
28304,1
28305,1
28306,0
28307,1
28308,0
28309,1
28310,0
28311,0
28312,0
28313,1
28314,0
28315,1
28316,0
28317,1
28318,0
28319,1
28320,1
28321,0
28322,0
28323,0
28324,1
28325,0
28326,0
28327,1
28328,1
28329,1
28330,0
28331,0
28332,0
28333,1
28334,1
28335,0
28336,0
28337,0
28338,0
28339,0
28340,0
28341,1
28342,0
28343,0
28344,0
28345,0
28346,1
28347,0
28348,1
28349,0
28350,0
28351,0
28352,0
28353,0
28354,0
28355,0
28356,0
28357,0
28358,0
28359,0
28360,0
28361,1
28362,0
28363,0
28364,1
28365,0
28366,0
28367,0
28368,0
28369,0
28370,1
28371,1
28372,0
28373,0
28374,1
28375,0
28376,0
28377,1
28378,0
28379,1
28380,1
28381,1
28382,0
28383,1
28384,0
28385,0
28386,0
28387,0
28388,1
28389,1
28390,1
28391,0
28392,0
28393,0
28394,0
28395,0
28396,1
28397,0
28398,0
28399,1
28400,0
28401,0
28402,1
28403,0
28404,0
28405,0
28406,0
28407,1
28408,0
28409,0
28410,1
28411,0
28412,0
28413,0
28414,0
28415,0
28416,0
28417,0
28418,0
28419,0
28420,1
28421,0
28422,0
28423,1
28424,0
28425,1
28426,0
28427,0
28428,0
28429,0
28430,1
28431,0
28432,0
28433,1
28434,0
28435,0
28436,1
28437,0
28438,0
28439,1
28440,1
28441,1
28442,1
28443,0
28444,1
28445,0
28446,1
28447,0
28448,0
28449,1
28450,0
28451,0
28452,0
28453,0
28454,0
28455,0
28456,1
28457,1
28458,0
28459,0
28460,1
28461,1
28462,1
28463,1
28464,0
28465,1
28466,1
28467,0
28468,1
28469,1
28470,0
28471,1
28472,0
28473,1
28474,0
28475,0
28476,0
28477,0
28478,0
28479,0
28480,0
28481,0
28482,1
28483,0
28484,0
28485,0
28486,0
28487,0
28488,0
28489,0
28490,0
28491,0
28492,0
28493,0
28494,0
28495,1
28496,1
28497,0
28498,0
28499,1
28500,0
28501,0
28502,0
28503,0
28504,0
28505,0
28506,1
28507,0
28508,0
28509,0
28510,0
28511,1
28512,1
28513,1
28514,0
28515,0
28516,0
28517,1
28518,1
28519,1
28520,0
28521,1
28522,1
28523,0
28524,0
28525,1
28526,0
28527,0
28528,1
28529,0
28530,0
28531,0
28532,0
28533,0
28534,0
28535,0
28536,1
28537,1
28538,0
28539,0
28540,0
28541,1
28542,0
28543,1
28544,1
28545,0
28546,0
28547,0
28548,1
28549,0
28550,0
28551,0
28552,0
28553,0
28554,0
28555,0
28556,0
28557,0
28558,0
28559,0
28560,0
28561,0
28562,1
28563,0
28564,1
28565,1
28566,1
28567,1
28568,0
28569,0
28570,0
28571,1
28572,0
28573,0
28574,0
28575,0
28576,1
28577,1
28578,0
28579,0
28580,0
28581,0
28582,0
28583,0
28584,0
28585,0
28586,0
28587,0
28588,0
28589,0
28590,1
28591,1
28592,1
28593,0
28594,0
28595,1
28596,0
28597,0
28598,1
28599,0
28600,1
28601,0
28602,0
28603,0
28604,0
28605,0
28606,0
28607,0
28608,1
28609,1
28610,0
28611,0
28612,1
28613,0
28614,0
28615,1
28616,0
28617,0
28618,0
28619,1
28620,0
28621,0
28622,1
28623,1
28624,0
28625,0
28626,0
28627,0
28628,0
28629,0
28630,1
28631,0
28632,0
28633,0
28634,0
28635,1
28636,0
28637,0
28638,1
28639,1
28640,1
28641,0
28642,0
28643,1
28644,0
28645,1
28646,0
28647,0
28648,0
28649,0
28650,1
28651,0
28652,0
28653,1
28654,0
28655,0
28656,0
28657,0
28658,0
28659,0
28660,0
28661,0
28662,1
28663,1
28664,0
28665,0
28666,0
28667,0
28668,1
28669,1
28670,0
28671,0
28672,0
28673,0
28674,1
28675,1
28676,0
28677,0
28678,0
28679,0
28680,0
28681,1
28682,0
28683,0
28684,0
28685,0
28686,0
28687,0
28688,0
28689,0
28690,0
28691,1
28692,0
28693,0
28694,0
28695,0
28696,0
28697,1
28698,0
28699,0
28700,0
28701,1
28702,0
28703,1
28704,1
28705,1
28706,0
28707,0
28708,0
28709,1
28710,0
28711,1
28712,1
28713,1
28714,0
28715,0
28716,1
28717,0
28718,0
28719,0
28720,1
28721,0
28722,0
28723,0
28724,0
28725,0
28726,0
28727,1
28728,1
28729,0
28730,0
28731,0
28732,0
28733,1
28734,0
28735,0
28736,0
28737,1
28738,0
28739,0
28740,0
28741,0
28742,0
28743,0
28744,1
28745,1
28746,1
28747,0
28748,0
28749,0
28750,0
28751,1
28752,0
28753,0
28754,0
28755,0
28756,1
28757,0
28758,1
28759,1
28760,0
28761,1
28762,0
28763,1
28764,1
28765,0
28766,1
28767,1
28768,0
28769,1
28770,1
28771,1
28772,0
28773,0
28774,1
28775,0
28776,0
28777,1
28778,1
28779,0
28780,0
28781,0
28782,1
28783,0
28784,0
28785,0
28786,0
28787,0
28788,0
28789,0
28790,0
28791,0
28792,0
28793,0
28794,0
28795,1
28796,0
28797,0
28798,1
28799,1
28800,0
28801,1
28802,0
28803,1
28804,0
28805,0
28806,0
28807,0
28808,1
28809,1
28810,1
28811,0
28812,0
28813,1
28814,0
28815,1
28816,0
28817,0
28818,0
28819,1
28820,0
28821,0
28822,0
28823,1
28824,0
28825,1
28826,0
28827,0
28828,1
28829,1
28830,0
28831,0
28832,1
28833,1
28834,0
28835,0
28836,0
28837,0
28838,0
28839,0
28840,0
28841,0
28842,0
28843,0
28844,0
28845,0
28846,0
28847,0
28848,0
28849,1
28850,0
28851,0
28852,1
28853,1
28854,1
28855,1
28856,0
28857,1
28858,0
28859,0
28860,1
28861,1
28862,0
28863,1
28864,0
28865,1
28866,0
28867,0
28868,0
28869,1
28870,0
28871,0
28872,0
28873,0
28874,0
28875,1
28876,1
28877,0
28878,1
28879,0
28880,0
28881,0
28882,1
28883,0
28884,0
28885,1
28886,1
28887,0
28888,0
28889,1
28890,1
28891,0
28892,0
28893,0
28894,0
28895,0
28896,0
28897,0
28898,0
28899,0
28900,0
28901,0
28902,1
28903,0
28904,1
28905,1
28906,1
28907,0
28908,1
28909,1
28910,1
28911,0
28912,1
28913,0
28914,0
28915,0
28916,0
28917,0
28918,0
28919,0
28920,0
28921,0
28922,0
28923,0
28924,0
28925,1
28926,1
28927,0
28928,0
28929,0
28930,0
28931,0
28932,1
28933,0
28934,0
28935,0
28936,1
28937,0
28938,0
28939,0
28940,0
28941,0
28942,1
28943,0
28944,0
28945,0
28946,0
28947,1
28948,0
28949,0
28950,1
28951,0
28952,1
28953,0
28954,0
28955,0
28956,0
28957,1
28958,0
28959,0
28960,0
28961,0
28962,0
28963,0
28964,0
28965,0
28966,0
28967,0
28968,1
28969,0
28970,1
28971,1
28972,0
28973,0
28974,0
28975,0
28976,0
28977,0
28978,1
28979,0
28980,0
28981,0
28982,0
28983,0
28984,0
28985,0
28986,0
28987,0
28988,0
28989,0
28990,0
28991,1
28992,1
28993,0
28994,0
28995,0
28996,1
28997,1
28998,1
28999,0
29000,0
29001,0
29002,0
29003,0
29004,0
29005,1
29006,0
29007,1
29008,0
29009,0
29010,1
29011,0
29012,1
29013,0
29014,0
29015,0
29016,0
29017,1
29018,0
29019,0
29020,0
29021,0
29022,0
29023,1
29024,0
29025,1
29026,1
29027,1
29028,0
29029,0
29030,0
29031,0
29032,0
29033,1
29034,0
29035,1
29036,1
29037,0
29038,0
29039,1
29040,0
29041,0
29042,0
29043,0
29044,1
29045,0
29046,0
29047,0
29048,0
29049,0
29050,0
29051,0
29052,1
29053,0
29054,0
29055,0
29056,1
29057,0
29058,1
29059,0
29060,0
29061,0
29062,0
29063,0
29064,0
29065,1
29066,0
29067,1
29068,0
29069,0
29070,0
29071,0
29072,0
29073,0
29074,0
29075,0
29076,0
29077,0
29078,1
29079,1
29080,1
29081,1
29082,1
29083,0
29084,0
29085,0
29086,0
29087,0
29088,0
29089,0
29090,1
29091,1
29092,0
29093,0
29094,0
29095,0
29096,0
29097,0
29098,1
29099,0
29100,0
29101,0
29102,1
29103,1
29104,0
29105,0
29106,0
29107,1
29108,1
29109,0
29110,1
29111,0
29112,0
29113,0
29114,0
29115,0
29116,0
29117,1
29118,0
29119,0
29120,0
29121,0
29122,0
29123,0
29124,0
29125,0
29126,0
29127,0
29128,0
29129,0
29130,0
29131,0
29132,0
29133,0
29134,0
29135,1
29136,0
29137,0
29138,1
29139,0
29140,0
29141,1
29142,1
29143,0
29144,0
29145,1
29146,0
29147,0
29148,0
29149,0
29150,1
29151,0
29152,0
29153,1
29154,0
29155,1
29156,1
29157,0
29158,0
29159,0
29160,0
29161,0
29162,0
29163,0
29164,0
29165,0
29166,0
29167,0
29168,1
29169,1
29170,0
29171,0
29172,0
29173,0
29174,0
29175,0
29176,0
29177,0
29178,1
29179,0
29180,1
29181,1
29182,0
29183,0
29184,1
29185,1
29186,0
29187,0
29188,1
29189,0
29190,0
29191,0
29192,0
29193,0
29194,0
29195,1
29196,0
29197,0
29198,0
29199,0
29200,1
29201,1
29202,0
29203,0
29204,0
29205,1
29206,0
29207,0
29208,0
29209,0
29210,0
29211,1
29212,0
29213,1
29214,0
29215,0
29216,0
29217,0
29218,0
29219,0
29220,0
29221,0
29222,0
29223,0
29224,0
29225,1
29226,0
29227,1
29228,0
29229,0
29230,0
29231,0
29232,0
29233,0
29234,0
29235,1
29236,0
29237,0
29238,0
29239,0
29240,0
29241,0
29242,1
29243,1
29244,0
29245,0
29246,0
29247,0
29248,0
29249,0
29250,0
29251,0
29252,0
29253,1
29254,1
29255,1
29256,0
29257,1
29258,1
29259,0
29260,0
29261,0
29262,0
29263,0
29264,1
29265,0
29266,0
29267,0
29268,1
29269,0
29270,0
29271,1
29272,0
29273,1
29274,0
29275,0
29276,0
29277,0
29278,0
29279,0
29280,1
29281,0
29282,0
29283,0
29284,0
29285,0
29286,1
29287,1
29288,0
29289,0
29290,0
29291,0
29292,0
29293,0
29294,0
29295,0
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,0
29303,1
29304,1
29305,0
29306,0
29307,1
29308,0
29309,0
29310,0
29311,1
29312,0
29313,1
29314,0
29315,0
29316,1
29317,0
29318,1
29319,1
29320,0
29321,0
29322,0
29323,1
29324,0
29325,0
29326,0
29327,0
29328,0
29329,0
29330,0
29331,0
29332,0
29333,0
29334,0
29335,0
29336,0
29337,1
29338,0
29339,1
29340,0
29341,1
29342,0
29343,0
29344,1
29345,0
29346,1
29347,0
29348,0
29349,0
29350,1
29351,0
29352,0
29353,1
29354,0
29355,0
29356,0
29357,1
29358,0
29359,0
29360,0
29361,0
29362,0
29363,1
29364,1
29365,0
29366,0
29367,0
29368,0
29369,1
29370,0
29371,1
29372,0
29373,0
29374,0
29375,0
29376,1
29377,0
29378,0
29379,0
29380,0
29381,0
29382,1
29383,1
29384,1
29385,0
29386,1
29387,0
29388,1
29389,0
29390,0
29391,1
29392,1
29393,1
29394,0
29395,0
29396,0
29397,1
29398,1
29399,0
29400,0
29401,0
29402,0
29403,0
29404,0
29405,1
29406,0
29407,0
29408,0
29409,0
29410,0
29411,1
29412,0
29413,0
29414,1
29415,0
29416,0
29417,0
29418,0
29419,0
29420,0
29421,0
29422,1
29423,1
29424,1
29425,0
29426,0
29427,0
29428,0
29429,0
29430,1
29431,1
29432,0
29433,1
29434,0
29435,0
29436,0
29437,0
29438,0
29439,0
29440,0
29441,0
29442,0
29443,0
29444,0
29445,0
29446,0
29447,0
29448,0
29449,1
29450,1
29451,0
29452,0
29453,0
29454,0
29455,0
29456,1
29457,1
29458,0
29459,0
29460,0
29461,1
29462,0
29463,0
29464,1
29465,0
29466,1
29467,0
29468,0
29469,1
29470,0
29471,1
29472,0
29473,0
29474,1
29475,0
29476,0
29477,0
29478,0
29479,0
29480,0
29481,0
29482,1
29483,0
29484,0
29485,0
29486,1
29487,1
29488,0
29489,1
29490,0
29491,1
29492,0
29493,1
29494,0
29495,0
29496,1
29497,0
29498,0
29499,0
29500,0
29501,0
29502,1
29503,1
29504,1
29505,0
29506,0
29507,0
29508,0
29509,0
29510,0
29511,1
29512,0
29513,0
29514,0
29515,1
29516,0
29517,0
29518,0
29519,0
29520,0
29521,0
29522,1
29523,1
29524,1
29525,1
29526,0
29527,0
29528,0
29529,0
29530,0
29531,0
29532,0
29533,1
29534,1
29535,1
29536,0
29537,0
29538,0
29539,0
29540,1
29541,0
29542,1
29543,0
29544,0
29545,0
29546,1
29547,0
29548,0
29549,0
29550,0
29551,0
29552,1
29553,1
29554,0
29555,0
29556,1
29557,0
29558,0
29559,0
29560,0
29561,0
29562,0
29563,1
29564,0
29565,0
29566,0
29567,0
29568,0
29569,1
29570,0
29571,1
29572,0
29573,1
29574,0
29575,0
29576,0
29577,1
29578,1
29579,0
29580,0
29581,0
29582,0
29583,0
29584,0
29585,1
29586,1
29587,0
29588,1
29589,0
29590,0
29591,0
29592,1
29593,1
29594,0
29595,1
29596,0
29597,0
29598,0
29599,1
29600,1
29601,0
29602,0
29603,0
29604,0
29605,0
29606,0
29607,0
29608,0
29609,0
29610,1
29611,0
29612,1
29613,0
29614,1
29615,0
29616,1
29617,0
29618,0
29619,0
29620,0
29621,1
29622,1
29623,0
29624,0
29625,0
29626,1
29627,0
29628,0
29629,1
29630,0
29631,0
29632,0
29633,0
29634,0
29635,1
29636,0
29637,0
29638,0
29639,0
29640,0
29641,1
29642,1
29643,0
29644,0
29645,0
29646,0
29647,0
29648,0
29649,1
29650,1
29651,0
29652,0
29653,0
29654,0
29655,0
29656,0
29657,0
29658,0
29659,0
29660,0
29661,1
29662,1
29663,0
29664,0
29665,0
29666,1
29667,0
29668,0
29669,1
29670,0
29671,0
29672,0
29673,0
29674,0
29675,1
29676,0
29677,0
29678,1
29679,0
29680,1
29681,0
29682,0
29683,0
29684,0
29685,0
29686,0
29687,1
29688,0
29689,0
29690,0
29691,1
29692,0
29693,0
29694,0
29695,0
29696,1
29697,1
29698,0
29699,0
29700,1
29701,0
29702,0
29703,0
29704,1
29705,1
29706,0
29707,1
29708,0
29709,1
29710,0
29711,0
29712,0
29713,1
29714,0
29715,0
29716,0
29717,0
29718,0
29719,1
29720,0
29721,0
29722,0
29723,1
29724,0
29725,0
29726,0
29727,1
29728,0
29729,0
29730,0
29731,0
29732,0
29733,0
29734,1
29735,1
29736,0
29737,0
29738,0
29739,0
29740,0
29741,0
29742,0
29743,0
29744,0
29745,1
29746,0
29747,0
29748,0
29749,1
29750,0
29751,1
29752,0
29753,1
29754,0
29755,0
29756,1
29757,0
29758,0
29759,0
29760,0
29761,1
29762,0
29763,0
29764,0
29765,0
29766,0
29767,0
29768,0
29769,1
29770,0
29771,0
29772,1
29773,0
29774,1
29775,0
29776,0
29777,0
29778,1
29779,0
29780,0
29781,1
29782,0
29783,0
29784,1
29785,0
29786,1
29787,1
29788,1
29789,0
29790,0
29791,1
29792,1
29793,0
29794,0
29795,0
29796,0
29797,0
29798,1
29799,0
29800,0
29801,1
29802,0
29803,0
29804,1
29805,0
29806,0
29807,0
29808,1
29809,1
29810,0
29811,1
29812,0
29813,1
29814,1
29815,0
29816,0
29817,0
29818,0
29819,0
29820,0
29821,0
29822,0
29823,0
29824,0
29825,1
29826,0
29827,0
29828,0
29829,0
29830,1
29831,1
29832,0
29833,0
29834,1
29835,0
29836,0
29837,1
29838,1
29839,0
29840,1
29841,0
29842,0
29843,0
29844,0
29845,0
29846,0
29847,0
29848,0
29849,0
29850,1
29851,0
29852,0
29853,1
29854,0
29855,1
29856,0
29857,0
29858,0
29859,1
29860,0
29861,0
29862,1
29863,0
29864,1
29865,0
29866,0
29867,0
29868,0
29869,1
29870,0
29871,1
29872,0
29873,0
29874,1
29875,1
29876,1
29877,0
29878,1
29879,0
29880,0
29881,1
29882,0
29883,0
29884,0
29885,1
29886,0
29887,0
29888,1
29889,1
29890,0
29891,0
29892,0
29893,0
29894,0
29895,0
29896,0
29897,1
29898,1
29899,0
29900,1
29901,0
29902,0
29903,0
29904,0
29905,0
29906,0
29907,0
29908,0
29909,0
29910,0
29911,0
29912,1
29913,1
29914,0
29915,0
29916,0
29917,0
29918,1
29919,0
29920,1
29921,0
29922,0
29923,0
29924,0
29925,0
29926,1
29927,0
29928,0
29929,0
29930,1
29931,1
29932,0
29933,1
29934,0
29935,0
29936,0
29937,0
29938,1
29939,0
29940,0
29941,1
29942,1
29943,0
29944,1
29945,0
29946,0
29947,0
29948,1
29949,1
29950,0
29951,1
29952,0
29953,0
29954,0
29955,1
29956,0
29957,1
29958,0
29959,0
29960,0
29961,0
29962,1
29963,0
29964,1
29965,0
29966,0
29967,0
29968,1
29969,1
29970,0
29971,0
29972,0
29973,0
29974,1
29975,0
29976,1
29977,1
29978,0
29979,0
29980,0
29981,0
29982,0
29983,0
29984,0
29985,0
29986,1
29987,0
29988,0
29989,0
29990,1
29991,0
29992,0
29993,1
29994,0
29995,1
29996,0
29997,1
29998,1
29999,0
30000,1
30001,1
30002,0
30003,0
30004,0
30005,1
30006,0
30007,0
30008,0
30009,1
30010,1
30011,0
30012,1
30013,0
30014,0
30015,0
30016,0
30017,1
30018,1
30019,0
30020,0
30021,0
30022,0
30023,0
30024,1
30025,0
30026,0
30027,0
30028,0
30029,0
30030,0
30031,0
30032,0
30033,0
30034,1
30035,0
30036,0
30037,0
30038,0
30039,0
30040,0
30041,0
30042,0
30043,0
30044,0
30045,0
30046,0
30047,1
30048,0
30049,0
30050,0
30051,0
30052,0
30053,1
30054,0
30055,0
30056,0
30057,0
30058,0
30059,0
30060,0
30061,0
30062,0
30063,0
30064,1
30065,1
30066,0
30067,0
30068,0
30069,0
30070,1
30071,0
30072,0
30073,0
30074,0
30075,0
30076,0
30077,0
30078,1
30079,0
30080,1
30081,0
30082,0
30083,0
30084,0
30085,0
30086,0
30087,1
30088,0
30089,0
30090,0
30091,1
30092,0
